event_type_trade,event_time_trade,agg_trade_id,symbol_trade,trade_price,trade_quantity,first_trade_id,last_trade_id,trade_time_trade,is_market_maker,event_type_book,order_book_update_id,symbol_book,bid_price,bid_quantity,ask_price,ask_quantity,trade_time_book,event_time_book,mid_price,slippage_bps
aggTrade,1740915421595,2598513947,BTCUSDT,86096.1,0.118,6029486741,6029486742,1740915421441,False,,,,,,,,,,,
aggTrade,1740915421763,2598513948,BTCUSDT,86096.0,0.302,6029486743,6029486743,1740915421608,True,,,,,,,,,,,
aggTrade,1740915422012,2598513949,BTCUSDT,86096.1,2.469,6029486744,6029486763,1740915421857,False,bookTicker,6899362473224.0,BTCUSDT,86096.0,3.275,86096.1,3.123,1740915421857.0,1740915421857.0,86096.05,-0.005807463985350135
aggTrade,1740915422258,2598513950,BTCUSDT,86096.0,0.002,6029486764,6029486764,1740915422103,True,bookTicker,6899362484987.0,BTCUSDT,86096.0,2.260,86096.1,6.471,1740915422103.0,1740915422103.0,86096.05,-0.005807470730685558
aggTrade,1740915422866,2598513951,BTCUSDT,86096.0,0.303,6029486765,6029486777,1740915422713,True,bookTicker,6899362533666.0,BTCUSDT,86096.0,3.439,86096.1,5.007,1740915422713.0,1740915422713.0,86096.05,-0.005807470730685558
aggTrade,1740915423061,2598513952,BTCUSDT,86096.0,0.011,6029486778,6029486780,1740915422908,True,bookTicker,6899362545464.0,BTCUSDT,86096.0,3.205,86096.1,5.007,1740915422908.0,1740915422908.0,86096.05,-0.005807470730685558
aggTrade,1740915423325,2598513953,BTCUSDT,86096.0,0.012,6029486781,6029486784,1740915423170,True,bookTicker,6899362560635.0,BTCUSDT,86096.0,3.170,86096.1,5.671,1740915423170.0,1740915423170.0,86096.05,-0.005807470730685558
aggTrade,1740915423488,2598513954,BTCUSDT,86096.0,0.022,6029486785,6029486787,1740915423397,True,bookTicker,6899362572769.0,BTCUSDT,86096.0,3.361,86096.1,5.700,1740915423397.0,1740915423397.0,86096.05,-0.005807470730685558
aggTrade,1740915423499,2598513955,BTCUSDT,86096.1,0.008,6029486788,6029486788,1740915423486,False,bookTicker,6899362576001.0,BTCUSDT,86096.0,3.384,86096.1,5.700,1740915423447.0,1740915423447.0,86096.05,-0.005807463985350135
aggTrade,1740915423620,2598513956,BTCUSDT,86096.0,0.019,6029486789,6029486791,1740915423496,True,bookTicker,6899362579201.0,BTCUSDT,86096.0,3.374,86096.1,5.692,1740915423496.0,1740915423496.0,86096.05,-0.005807470730685558
aggTrade,1740915423738,2598513957,BTCUSDT,86096.0,0.007,6029486792,6029486793,1740915423616,True,bookTicker,6899362585158.0,BTCUSDT,86096.0,3.360,86096.1,4.889,1740915423616.0,1740915423616.0,86096.05,-0.005807470730685558
aggTrade,1740915423855,2598513958,BTCUSDT,86096.0,0.003,6029486794,6029486794,1740915423736,True,bookTicker,6899362589899.0,BTCUSDT,86096.0,3.354,86096.1,4.564,1740915423736.0,1740915423736.0,86096.05,-0.005807470730685558
aggTrade,1740915423927,2598513959,BTCUSDT,86096.1,0.139,6029486795,6029486796,1740915423851,False,bookTicker,6899362595360.0,BTCUSDT,86096.0,3.354,86096.1,4.410,1740915423851.0,1740915423851.0,86096.05,-0.005807463985350135
